Version 4
SHEET 1 1356 2992
WIRE -1856 2032 -2432 2032
WIRE -2704 2064 -2768 2064
WIRE -1936 2064 -2000 2064
WIRE -2704 2080 -2704 2064
WIRE -1936 2080 -1936 2064
WIRE -2768 2096 -2768 2064
WIRE -2000 2096 -2000 2064
WIRE -3312 2160 -3312 1872
WIRE -3296 2160 -3312 2160
WIRE -2880 2160 -2912 2160
WIRE -2432 2160 -2432 2032
WIRE -2432 2160 -2720 2160
WIRE -2112 2160 -2432 2160
WIRE -1856 2160 -1952 2160
WIRE -3344 2176 -3344 1904
WIRE -3296 2176 -3344 2176
WIRE -3200 2176 -3232 2176
WIRE -3376 2192 -3376 1936
WIRE -3296 2192 -3376 2192
WIRE -3200 2192 -3232 2192
WIRE -2912 2192 -2912 2160
WIRE -2880 2192 -2912 2192
WIRE -2464 2192 -2464 2000
WIRE -2464 2192 -2720 2192
WIRE -2112 2192 -2208 2192
WIRE -1856 2192 -1952 2192
WIRE -3200 2208 -3216 2208
WIRE -3408 2224 -3408 1968
WIRE -3232 2224 -3232 2192
WIRE -3232 2224 -3408 2224
WIRE -2912 2224 -2912 2192
WIRE -2880 2224 -2912 2224
WIRE -2496 2224 -2496 1968
WIRE -2496 2224 -2720 2224
WIRE -2112 2224 -2176 2224
WIRE -1856 2224 -1952 2224
WIRE -3440 2240 -3440 2000
WIRE -3216 2240 -3216 2208
WIRE -3216 2240 -3440 2240
WIRE -3136 2256 -3136 2192
WIRE -3120 2256 -3136 2256
WIRE -2912 2256 -2912 2224
WIRE -2880 2256 -2912 2256
WIRE -2528 2256 -2528 1936
WIRE -2528 2256 -2720 2256
WIRE -2112 2256 -2144 2256
WIRE -1856 2256 -1952 2256
WIRE -3472 2272 -3472 2032
WIRE -3120 2272 -3472 2272
WIRE -3120 2288 -3504 2288
WIRE -1856 2288 -1952 2288
WIRE -3152 2304 -3600 2304
WIRE -3040 2304 -3040 2288
WIRE -3024 2304 -3040 2304
WIRE -2912 2304 -2912 2256
WIRE -2880 2304 -2912 2304
WIRE -3056 2320 -3056 2272
WIRE -3024 2320 -3056 2320
WIRE -1856 2320 -1952 2320
WIRE -3312 2336 -3312 2160
WIRE -3280 2336 -3312 2336
WIRE -2944 2336 -2960 2336
WIRE -2880 2336 -2944 2336
WIRE -3344 2352 -3344 2176
WIRE -3280 2352 -3344 2352
WIRE -3152 2352 -3152 2304
WIRE -3024 2352 -3152 2352
WIRE -2912 2352 -2912 2304
WIRE -1856 2352 -1952 2352
WIRE -3200 2368 -3216 2368
WIRE -3024 2368 -3152 2368
WIRE -3440 2384 -3440 2240
WIRE -3280 2384 -3440 2384
WIRE -3504 2400 -3504 2288
WIRE -3280 2400 -3504 2400
WIRE -2272 2416 -2336 2416
WIRE -2272 2432 -2272 2416
WIRE -2336 2448 -2336 2416
WIRE -3504 2480 -3504 2400
WIRE -3504 2480 -3600 2480
WIRE -2960 2480 -3504 2480
WIRE -2800 2480 -2800 2448
WIRE -2800 2480 -2960 2480
WIRE -2704 2512 -2768 2512
WIRE -2464 2512 -2464 2192
WIRE -2448 2512 -2464 2512
WIRE -2208 2512 -2208 2192
WIRE -2208 2512 -2288 2512
WIRE -1936 2512 -2000 2512
WIRE -2704 2528 -2704 2512
WIRE -1936 2528 -1936 2512
WIRE -2768 2544 -2768 2512
WIRE -2496 2544 -2496 2224
WIRE -2448 2544 -2496 2544
WIRE -2176 2544 -2176 2224
WIRE -2176 2544 -2288 2544
WIRE -2000 2544 -2000 2512
WIRE -2528 2576 -2528 2256
WIRE -2448 2576 -2528 2576
WIRE -2144 2576 -2144 2256
WIRE -2144 2576 -2288 2576
WIRE -2880 2608 -2912 2608
WIRE -2560 2608 -2560 1904
WIRE -2560 2608 -2720 2608
WIRE -2448 2608 -2560 2608
WIRE -2112 2608 -2288 2608
WIRE -1856 2608 -1952 2608
WIRE -2912 2640 -2912 2608
WIRE -2880 2640 -2912 2640
WIRE -2592 2640 -2592 1872
WIRE -2592 2640 -2720 2640
WIRE -2448 2640 -2592 2640
WIRE -2112 2640 -2288 2640
WIRE -1856 2640 -1952 2640
WIRE -2912 2672 -2912 2640
WIRE -2880 2672 -2912 2672
WIRE -2112 2672 -2288 2672
WIRE -1856 2672 -1952 2672
WIRE -2912 2704 -2912 2672
WIRE -2880 2704 -2912 2704
WIRE -2112 2704 -2144 2704
WIRE -1856 2704 -1952 2704
WIRE -3376 2720 -3376 2192
WIRE -3344 2720 -3376 2720
WIRE -3408 2736 -3408 2224
WIRE -3344 2736 -3408 2736
WIRE -3264 2736 -3280 2736
WIRE -2144 2736 -2144 2704
WIRE -1856 2736 -1952 2736
WIRE -3440 2752 -3440 2384
WIRE -3344 2752 -3440 2752
WIRE -2912 2752 -2912 2704
WIRE -2880 2752 -2912 2752
WIRE -3264 2768 -3264 2736
WIRE -3232 2768 -3264 2768
WIRE -1856 2768 -1952 2768
WIRE -3472 2784 -3472 2272
WIRE -3232 2784 -3472 2784
WIRE -3136 2784 -3168 2784
WIRE -3056 2784 -3088 2784
WIRE -2944 2784 -2944 2336
WIRE -2880 2784 -2944 2784
WIRE -3504 2800 -3504 2480
WIRE -3232 2800 -3504 2800
WIRE -2912 2800 -2912 2752
WIRE -1856 2800 -1952 2800
WIRE -3504 2864 -3504 2800
WIRE -3232 2864 -3504 2864
WIRE -3168 2864 -3168 2848
WIRE -3152 2864 -3168 2864
WIRE -3168 2880 -3168 2864
WIRE -3152 2880 -3168 2880
WIRE -3376 2896 -3376 2720
WIRE -3344 2896 -3376 2896
WIRE -3040 2896 -3088 2896
WIRE -3408 2912 -3408 2736
WIRE -3344 2912 -3408 2912
WIRE -3232 2912 -3232 2864
WIRE -3152 2912 -3232 2912
WIRE -3056 2912 -3056 2784
WIRE -3040 2912 -3056 2912
WIRE -2928 2912 -2976 2912
WIRE -2848 2912 -2848 2896
WIRE -2848 2912 -2880 2912
WIRE -3152 2928 -3280 2928
WIRE -3040 2928 -3056 2928
WIRE -3440 2944 -3440 2752
WIRE -3344 2944 -3440 2944
WIRE -2960 2944 -2960 2480
WIRE -2800 2944 -2800 2896
WIRE -2800 2944 -2960 2944
WIRE -3472 2960 -3472 2784
WIRE -3344 2960 -3472 2960
WIRE -3056 2960 -3056 2928
FLAG -16 608 0
FLAG 624 688 0
FLAG 1216 160 Out
FLAG -96 -48 In
FLAG 400 160 +15V
FLAG 1104 128 +15V
FLAG 400 224 -15V
FLAG 1104 192 -15V
FLAG 128 432 0
FLAG 1008 0 0
FLAG -16 736 LSB
FLAG -16 896 MSB
FLAG 160 48 +15V
FLAG 864 16 +15V
FLAG 304 32 0
FLAG 256 48 -15V
FLAG 960 16 -15V
FLAG 256 400 +15V
FLAG 960 368 +15V
FLAG -2144 2736 0
FLAG -2064 2096 +5V
FLAG -2064 2544 +5V
FLAG -2400 2448 +5V
FLAG -2832 2544 +5V
FLAG -2832 2096 +5V
FLAG -1936 2080 0
FLAG -2704 2080 0
FLAG -2272 2432 0
FLAG -2704 2528 0
FLAG -1936 2528 0
FLAG -2752 2448 0
FLAG -2752 2896 0
FLAG -2368 2752 0
FLAG -2080 2448 0
FLAG -2080 2896 0
FLAG -2032 2448 +5V
FLAG -1984 2448 +5V
FLAG -1984 2896 +5V
FLAG -2032 2896 +5V
FLAG -1856 1872 MSB
FLAG -1856 2032 LSB
FLAG -2912 2800 0
FLAG -2912 2352 0
FLAG -2848 2448 0
FLAG -3040 2288 +5V
FLAG -3056 2960 0
FLAG -3168 2848 +5V
FLAG -3600 2304 CLK
FLAG -3600 2480 UP/_DN
SYMBOL res -32 -64 R0
SYMATTR InstName R1
SYMBOL res -32 32 R0
SYMATTR InstName R2
SYMBOL res -32 128 R0
SYMATTR InstName R3
SYMBOL res -32 224 R0
SYMATTR InstName R4
SYMBOL res -32 320 R0
SYMATTR InstName R5
SYMBOL res -32 416 R0
SYMATTR InstName R6
SYMBOL res -32 512 R0
SYMATTR InstName R7
SYMBOL res 608 -80 R0
SYMATTR InstName R8
SYMBOL res 608 16 R0
SYMATTR InstName R9
SYMBOL res 608 112 R0
SYMATTR InstName R10
SYMBOL res 608 208 R0
SYMATTR InstName R11
SYMBOL res 608 304 R0
SYMATTR InstName R12
SYMBOL res 608 400 R0
SYMATTR InstName R13
SYMBOL res 608 496 R0
SYMATTR InstName R14
SYMBOL myLib\\LM324 400 128 R0
SYMATTR InstName U1
SYMBOL res 608 592 R0
SYMATTR InstName R15
SYMBOL myLib\\LM324 1104 96 R0
SYMATTR InstName U2
SYMBOL myLib\\MUX-08 96 400 R0
SYMATTR InstName U5
SYMBOL myLib\\MUX-08 800 368 R0
SYMATTR InstName U6
SYMBOL myLib\\HEF4516B -2912 2448 R0
SYMATTR InstName U1
SYMBOL myLib\\HEF4511 -2144 2448 R0
SYMATTR InstName U2
SYMBOL myLib\\HEF4511 -2144 2896 R0
SYMATTR InstName U3
SYMBOL myLib\\SN74185A -2480 2800 R0
SYMATTR InstName U4
SYMBOL myLib\\HEF4516B -2912 2896 R0
SYMATTR InstName U5
SYMBOL myLib\\and -2992 2272 R0
SYMATTR InstName A1
SYMBOL myLib\\and -3248 2304 R0
SYMATTR InstName A2
SYMBOL myLib\\inv -3200 2304 R0
SYMATTR InstName A5
SYMBOL myLib\\inv -2928 2848 R0
SYMATTR InstName A6
SYMBOL myLib\\and -3120 2832 R0
SYMATTR InstName A8
SYMBOL myLib\\and -3312 2864 R0
SYMATTR InstName A9
SYMBOL myLib\\inv -3136 2720 R0
SYMATTR InstName A10
SYMBOL myLib\\or\ (3) -3312 2672 R0
SYMATTR InstName A13
SYMBOL myLib\\or\ (3) -3200 2720 R0
SYMATTR InstName A14
SYMBOL myLib\\or\ (3) -3008 2848 R0
SYMATTR InstName A7
SYMBOL myLib\\or\ (3) -3264 2112 R0
SYMATTR InstName A3
SYMBOL myLib\\or\ (3) -3168 2128 R0
SYMATTR InstName A4
SYMBOL myLib\\or\ (3) -3088 2208 R0
SYMATTR InstName A11
SYMBOL ind 800 640 R0
SYMATTR InstName L1
TEXT -96 888 VLeft 0 ;Tæller output
TEXT -1768 2040 VLeft 0 ;Dæmper input
TEXT -1816 2336 VLeft 0 ;Syv-segment 1
TEXT -1808 2784 VLeft 0 ;Syv-segment 2
WIRE -2928 -816 -2928 -832
WIRE -2928 -816 -3008 -816
WIRE -2848 -816 -2928 -816
WIRE -3008 -800 -3008 -816
WIRE -2848 -800 -2848 -816
WIRE -2528 -800 -2640 -800
WIRE -2032 -800 -2128 -800
WIRE -2272 -752 -2288 -752
WIRE -2176 -752 -2192 -752
WIRE -3008 -720 -3008 -736
WIRE -2640 -720 -2640 -800
WIRE -2624 -720 -2640 -720
WIRE -2848 -704 -2848 -720
WIRE -2528 -704 -2528 -800
WIRE -2528 -704 -2560 -704
WIRE -2448 -704 -2528 -704
WIRE -2288 -704 -2288 -752
WIRE -2288 -704 -2384 -704
WIRE -2176 -704 -2176 -752
WIRE -2128 -704 -2128 -800
WIRE -2128 -704 -2176 -704
WIRE -2112 -704 -2128 -704
WIRE -2624 -688 -2640 -688
WIRE -1968 -688 -1968 -800
WIRE -1968 -688 -2048 -688
WIRE -1808 -688 -1968 -688
WIRE -2288 -672 -2288 -704
WIRE -2272 -672 -2288 -672
WIRE -2128 -672 -2192 -672
WIRE -2112 -672 -2128 -672
WIRE -1680 -672 -1744 -672
WIRE -2912 -656 -3008 -656
WIRE -1808 -656 -1856 -656
WIRE -2128 -640 -2128 -672
WIRE -3008 -624 -3008 -656
WIRE -2640 -608 -2640 -688
WIRE -2640 -608 -2848 -608
WIRE -2624 -608 -2640 -608
WIRE -2848 -576 -2848 -608
WIRE -2512 -560 -2560 -560
WIRE -2176 -544 -2176 -704
WIRE -1856 -512 -1856 -656
WIRE -1856 -512 -1952 -512
WIRE -1824 -512 -1856 -512
WIRE -1680 -512 -1680 -672
WIRE -1680 -512 -1744 -512
WIRE -1616 -512 -1680 -512
WIRE -1488 -512 -1488 -528
WIRE -1488 -512 -1552 -512
WIRE -1856 -496 -1856 -512
WIRE -1488 -480 -1488 -512
WIRE -1440 -480 -1488 -480
WIRE -2512 -464 -2512 -560
WIRE -2496 -464 -2512 -464
WIRE -2384 -464 -2384 -480
WIRE -2384 -464 -2432 -464
WIRE -2176 -432 -2176 -464
WIRE -1616 -432 -1632 -432
WIRE -1488 -432 -1488 -480
WIRE -1488 -432 -1552 -432
WIRE -2512 -400 -2512 -464
WIRE -2512 -400 -2528 -400
WIRE -2096 -384 -2112 -384
WIRE -1680 -384 -1680 -512
WIRE -1680 -384 -2016 -384
WIRE -2512 -368 -2512 -400
WIRE -2496 -368 -2512 -368
WIRE -2272 -368 -2272 -480
WIRE -2272 -368 -2432 -368
WIRE -2384 -304 -2384 -464
WIRE -1968 -304 -2384 -304
WIRE -1632 -288 -1632 -432
WIRE -1632 -288 -1888 -288
WIRE -1968 -272 -2000 -272
WIRE -2272 -176 -2272 -368
WIRE -2000 -176 -2000 -272
WIRE -2000 -176 -2272 -176
WIRE -1440 -176 -2000 -176
FLAG -2080 -720 +5V
FLAG -1776 -704 +5V
FLAG -2128 -560 0
FLAG -2176 -336 0
FLAG -1856 -416 0
FLAG -2848 -512 0
FLAG -2592 -736 +5V
FLAG -2080 -656 0
FLAG -1776 -640 0
FLAG -1952 -592 +5V
FLAG -2928 -832 +5V
FLAG -3008 -544 0
FLAG -2608 -400 +5V
FLAG -1488 -608 +5V
FLAG -2592 -672 0
FLAG -1440 -480 CLK
FLAG -2384 -208 0
FLAG -2272 -80 0
FLAG -2384 -560 +5V
FLAG -2272 -560 +5V
FLAG -2624 -512 0
FLAG -1440 -176 UP/_DN
SYMBOL cap -1968 -816 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 937n
SYMBOL res -2288 -736 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 80k
SYMBOL res -2288 -656 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 40k
SYMBOL res -2144 -656 R0
SYMATTR InstName R3
SYMATTR Value 40k
SYMBOL res -2192 -560 R0
SYMATTR InstName R4
SYMATTR Value 40k
SYMBOL npn -2112 -432 M0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res -2000 -400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL res -1728 -528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 40k
SYMBOL res -1872 -512 R0
SYMATTR InstName R7
SYMATTR Value 40k
SYMBOL cap -2864 -576 R0
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL npn -2560 -608 M0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res -1968 -608 R0
SYMATTR InstName R10
SYMATTR Value 40k
SYMBOL pnp -2912 -608 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL diode -3024 -720 R0
WINDOW 3 29 52 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode -3024 -800 R0
WINDOW 3 26 53 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL res -2864 -816 R0
SYMATTR InstName R11
SYMATTR Value 68.2k
SYMBOL res -3024 -640 R0
SYMATTR InstName R12
SYMATTR Value 40k
SYMBOL res -2512 -416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 47.6k
SYMBOL res -1504 -624 R0
SYMATTR InstName R16
SYMATTR Value 47.6k
SYMBOL myLib\\LM324 -2592 -768 R0
SYMATTR InstName U4
SYMBOL myLib\\LM324 -2080 -752 R0
SYMATTR InstName U5
SYMBOL myLib\\LM324 -1776 -736 R0
SYMATTR InstName U6
SYMBOL myLib\\BAT85 -2496 -448 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMBOL myLib\\BAT85 -2496 -352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMBOL myLib\\BAT85 -1552 -528 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D5
SYMBOL myLib\\BAT85 -1552 -448 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D6
SYMBOL diode -2448 -688 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res -2400 -576 R0
SYMATTR InstName R8
SYMATTR Value 40k
SYMBOL res -2288 -576 R0
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL myLib\\switch -2448 -176 R0
SYMATTR InstName S1
SYMBOL myLib\\switch -2336 -48 R0
SYMATTR InstName S2
SYMBOL myLib\\xor -1920 -352 R0
SYMATTR InstName U1
SYMBOL ind 896 656 R0
SYMATTR InstName L1
WIRE 3536 -1856 3488 -1856
WIRE 3616 -1856 3616 -1904
WIRE 3616 -1856 3600 -1856
WIRE 3632 -1856 3616 -1856
WIRE 3840 -1856 3712 -1856
WIRE 3872 -1856 3840 -1856
WIRE 3968 -1856 3952 -1856
WIRE 4064 -1856 4032 -1856
WIRE 3840 -1808 3840 -1856
WIRE 3616 -1792 3616 -1856
WIRE 3792 -1728 3744 -1728
WIRE 4144 -1568 4096 -1568
WIRE 4272 -1568 4224 -1568
WIRE 3536 -1472 3488 -1472
WIRE 3616 -1472 3616 -1520
WIRE 3616 -1472 3600 -1472
WIRE 3632 -1472 3616 -1472
WIRE 3840 -1472 3712 -1472
WIRE 3872 -1472 3840 -1472
WIRE 3968 -1472 3952 -1472
WIRE 4064 -1472 4064 -1856
WIRE 4064 -1472 4032 -1472
WIRE 4096 -1472 4096 -1568
WIRE 4096 -1472 4064 -1472
WIRE 4096 -1440 4096 -1472
WIRE 4128 -1440 4096 -1440
WIRE 3840 -1424 3840 -1472
WIRE 4272 -1424 4272 -1568
WIRE 4272 -1424 4192 -1424
WIRE 4336 -1424 4272 -1424
WIRE 3616 -1408 3616 -1472
WIRE 4128 -1408 4112 -1408
WIRE 4112 -1376 4112 -1408
WIRE 3744 -1344 3744 -1728
WIRE 3792 -1344 3744 -1344
WIRE 3744 -1248 3744 -1344
WIRE 3792 -1248 3744 -1248
WIRE 3872 -1248 3856 -1248
WIRE 3536 -1104 3488 -1104
WIRE 3616 -1104 3616 -1152
WIRE 3616 -1104 3600 -1104
WIRE 3632 -1104 3616 -1104
WIRE 3840 -1104 3712 -1104
WIRE 3872 -1104 3840 -1104
WIRE 3968 -1104 3952 -1104
WIRE 4064 -1104 4064 -1472
WIRE 4064 -1104 4032 -1104
WIRE 3840 -1056 3840 -1104
WIRE 3616 -1040 3616 -1104
WIRE 3792 -976 3776 -976
WIRE 3744 -912 3744 -1248
WIRE 3744 -912 3488 -912
WIRE 3776 -880 3776 -976
WIRE 3776 -880 3488 -880
WIRE 3792 -880 3776 -880
WIRE 3872 -880 3856 -880
FLAG 3616 -1328 0
FLAG 3840 -1328 0
FLAG 3616 -960 0
FLAG 3840 -960 0
FLAG 3616 -1712 0
FLAG 3840 -1712 0
FLAG 4112 -1376 0
FLAG 4160 -1456 +15V
FLAG 4160 -1392 -15V
FLAG 3616 -1984 +5V
FLAG 3616 -1600 +5V
FLAG 3616 -1232 +5V
FLAG 3952 -880 +5V
FLAG 3952 -1248 +5V
SYMBOL cap 3968 -1088 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 33.6µ
SYMBOL res 4240 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 80.4k
SYMBOL Opamps\\UniversalOpamp2 4160 -1424 R0
SYMATTR InstName U1
SYMBOL cap 3600 -1488 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 8µ
SYMBOL res 3600 -1616 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 3600 -1424 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 3728 -1488 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 40.2K
SYMBOL res 3968 -1488 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 40.2k
SYMBOL myLib\\FDV303 3792 -1424 R0
SYMATTR InstName U4
SYMBOL cap 3600 -1120 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 8µ
SYMBOL res 3600 -1248 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 3600 -1056 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 3728 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 40.2K
SYMBOL res 3968 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 40.2k
SYMBOL myLib\\FDV303 3792 -1056 R0
SYMATTR InstName U2
SYMBOL cap 3968 -1456 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value 33.6µ
SYMBOL cap 3600 -1872 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 8µ
SYMBOL res 3600 -2000 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 3600 -1808 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 3728 -1872 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 40.2K
SYMBOL res 3968 -1872 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 40.2k
SYMBOL myLib\\FDV303 3792 -1808 R0
SYMATTR InstName U3
SYMBOL cap 3968 -1840 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value 33.6µ
SYMBOL LED 3856 -896 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 72 32 VTop 0
SYMATTR InstName D1
SYMATTR Value ""
SYMBOL LED 3856 -1264 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 72 32 VTop 0
SYMATTR InstName D2
SYMATTR Value ""
SYMBOL res 3968 -896 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 301
SYMBOL res 3968 -1264 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 301
SYMBOL ind 544 272 R0
SYMATTR InstName L1
TEXT 3392 -1856 Left 0 ;Stereo R
TEXT 3392 -1472 Left 0 ;Stereo L
TEXT 3448 -1104 Left 0 ;Mic
TEXT 4344 -1424 Left 0 ;Output
TEXT 3264 -896 Left 0 ;Input fra D-Flip-Flops
WIRE 4704 1936 4704 1904
WIRE 4848 1936 4704 1936
WIRE 5008 1936 4912 1936
WIRE 4160 1952 4160 1920
WIRE 4368 1952 4160 1952
WIRE 5008 1968 5008 1936
WIRE 4432 1984 4432 1952
WIRE 4512 1984 4512 1904
WIRE 4512 1984 4432 1984
WIRE 4640 1984 4512 1984
WIRE 3968 2000 3968 1920
WIRE 3968 2000 3824 2000
WIRE 4096 2000 3968 2000
WIRE 4704 2048 4704 2032
WIRE 4752 2048 4704 2048
WIRE 4864 2048 4816 2048
WIRE 4160 2064 4160 2048
WIRE 4208 2064 4160 2064
WIRE 4320 2064 4272 2064
WIRE 4512 2080 4512 1984
WIRE 4704 2080 4704 2048
WIRE 4864 2080 4864 2048
WIRE 3968 2096 3968 2000
WIRE 4160 2096 4160 2064
WIRE 4320 2096 4320 2064
FLAG 4320 2176 0
FLAG 4160 2176 0
FLAG 3968 2176 0
FLAG 4160 1840 15V
FLAG 3968 1840 15V
FLAG 4864 2160 0
FLAG 4704 2160 0
FLAG 4512 2160 0
FLAG 4704 1824 15V
FLAG 4512 1824 15V
FLAG 5008 1936 out
FLAG 5008 2048 0
FLAG 3760 2000 sig
SYMBOL cap 3760 2016 R270
WINDOW 0 32 32 VTop 0
