Version 4
SHEET 1 7372 3512
WIRE 2448 -592 2432 -592
WIRE 2528 -592 2512 -592
WIRE 4240 -592 4240 -608
WIRE 5088 -592 5088 -672
WIRE 5168 -592 5168 -624
WIRE 5168 -592 5088 -592
WIRE 3600 -576 3600 -1072
WIRE 3728 -576 3600 -576
WIRE 4624 -576 4528 -576
WIRE 5536 -560 5536 -640
WIRE 3920 -544 3824 -544
WIRE 4624 -528 4624 -576
WIRE 2400 -512 2400 -960
WIRE 2400 -512 2144 -512
WIRE 3152 -512 3152 -816
WIRE 3152 -512 2400 -512
WIRE 4416 -512 4240 -512
WIRE 4528 -512 4528 -576
WIRE 5408 -512 5408 -560
WIRE 5472 -512 5408 -512
WIRE 3712 -496 3600 -496
WIRE 3920 -496 3920 -544
WIRE 4240 -496 4240 -512
WIRE 5712 -496 5712 -672
WIRE 5712 -496 5616 -496
WIRE 5808 -496 5808 -608
WIRE 5808 -496 5712 -496
WIRE 5952 -496 5952 -608
WIRE 5952 -496 5808 -496
WIRE 6144 -496 5952 -496
WIRE 3600 -480 3600 -496
WIRE 3824 -480 3824 -544
WIRE 4768 -480 4672 -480
WIRE 4992 -480 4992 -624
WIRE 5296 -480 5296 -912
WIRE 5296 -480 4992 -480
WIRE 6144 -480 6144 -496
WIRE 2432 -464 2432 -592
WIRE 3200 -464 3200 -816
WIRE 3200 -464 2432 -464
WIRE 2112 -448 1888 -448
WIRE 2400 -448 2176 -448
WIRE 4064 -448 3968 -448
WIRE 4432 -448 4432 -608
WIRE 4448 -448 4432 -448
WIRE 5408 -448 5408 -512
WIRE 3728 -416 3728 -576
WIRE 3744 -416 3728 -416
WIRE 4400 -416 4240 -416
WIRE 4416 -416 4416 -512
WIRE 4448 -416 4416 -416
WIRE 4992 -416 4992 -480
WIRE 5168 -416 5168 -592
WIRE 3696 -400 3600 -400
WIRE 4240 -400 4240 -416
WIRE 3600 -384 3600 -400
WIRE 3712 -384 3712 -496
WIRE 3744 -384 3712 -384
WIRE 4400 -384 4400 -416
WIRE 4448 -384 4400 -384
WIRE 4672 -384 4672 -480
WIRE 4688 -384 4672 -384
WIRE 4768 -368 4768 -480
WIRE 4768 -368 4752 -368
WIRE 4864 -368 4768 -368
WIRE 4928 -368 4864 -368
WIRE 5264 -368 5232 -368
WIRE 5472 -368 5408 -368
WIRE 5536 -368 5536 -464
WIRE 5536 -368 5472 -368
WIRE 5808 -368 5808 -496
WIRE 5952 -368 5952 -496
WIRE 1888 -352 1888 -448
WIRE 1920 -352 1888 -352
WIRE 2144 -352 2144 -512
WIRE 2144 -352 2080 -352
WIRE 2176 -352 2176 -448
WIRE 2208 -352 2176 -352
WIRE 2432 -352 2432 -464
WIRE 2432 -352 2368 -352
WIRE 3696 -352 3696 -400
WIRE 3744 -352 3696 -352
WIRE 3968 -352 3968 -448
WIRE 3984 -352 3968 -352
WIRE 4448 -352 4368 -352
WIRE 4688 -352 4608 -352
WIRE 4064 -336 4064 -448
WIRE 4064 -336 4048 -336
WIRE 4128 -336 4128 -608
WIRE 4128 -336 4064 -336
WIRE 4864 -336 4864 -368
WIRE 3744 -320 3664 -320
WIRE 3984 -320 3904 -320
WIRE 4368 -320 4368 -352
WIRE 4368 -320 4240 -320
WIRE 4448 -320 4384 -320
WIRE 1920 -304 1888 -304
WIRE 2112 -304 2112 -448
WIRE 2112 -304 2096 -304
WIRE 2208 -304 2160 -304
WIRE 2400 -304 2400 -448
WIRE 2400 -304 2384 -304
WIRE 3664 -304 3664 -320
WIRE 3664 -304 3600 -304
WIRE 4240 -304 4240 -320
WIRE 5264 -304 5264 -368
WIRE 5328 -304 5264 -304
WIRE 5616 -304 5616 -496
WIRE 5616 -304 5408 -304
WIRE 5712 -304 5712 -496
WIRE 3600 -288 3600 -304
WIRE 3744 -288 3680 -288
WIRE 4448 -288 4400 -288
WIRE 5264 -288 5264 -304
WIRE 3744 -256 3696 -256
WIRE 4448 -256 4416 -256
WIRE 5808 -256 5808 -288
WIRE 5808 -256 5776 -256
WIRE 5840 -256 5808 -256
WIRE 5952 -256 5952 -288
WIRE 5952 -256 5920 -256
WIRE 3744 -224 3712 -224
WIRE 4384 -224 4384 -320
WIRE 4384 -224 4240 -224
WIRE 4448 -224 4432 -224
WIRE 4992 -224 4992 -320
WIRE 5104 -224 4992 -224
WIRE 5168 -224 5168 -320
WIRE 5168 -224 5104 -224
WIRE 1888 -208 1888 -304
WIRE 2400 -208 2400 -304
WIRE 2400 -208 1888 -208
WIRE 3680 -208 3680 -288
WIRE 3680 -208 3600 -208
WIRE 4240 -208 4240 -224
WIRE 5952 -208 5952 -256
WIRE 3600 -192 3600 -208
WIRE 2160 -144 2160 -304
WIRE 2176 -144 2160 -144
WIRE 4400 -128 4400 -288
WIRE 4400 -128 4240 -128
WIRE 2160 -112 2160 -144
WIRE 3696 -112 3696 -256
WIRE 3696 -112 3600 -112
WIRE 4240 -112 4240 -128
WIRE 5472 -112 5472 -368
WIRE 5712 -112 5712 -208
WIRE 5712 -112 5472 -112
WIRE 5808 -112 5712 -112
WIRE 3600 -96 3600 -112
WIRE 3744 -96 3744 -192
WIRE 5104 -64 5104 -224
WIRE 5472 -64 5472 -112
WIRE 4416 -32 4416 -256
WIRE 4416 -32 4240 -32
WIRE 3712 -16 3712 -224
WIRE 3712 -16 3600 -16
WIRE 4240 -16 4240 -32
WIRE 4912 -16 4816 -16
WIRE 5040 -16 4912 -16
WIRE 5312 -16 5216 -16
WIRE 5408 -16 5312 -16
WIRE 3600 0 3600 -16
WIRE 4816 0 4816 -16
WIRE 4912 0 4912 -16
WIRE 5216 0 5216 -16
WIRE 5312 0 5312 -16
WIRE 5104 48 5104 32
WIRE 5472 48 5472 32
WIRE 4432 64 4432 -224
WIRE 4432 64 4240 64
WIRE 4240 80 4240 64
WIRE 544 96 544 80
WIRE 544 96 464 96
WIRE 624 96 544 96
WIRE 464 112 464 96
WIRE 624 112 624 96
WIRE 944 112 832 112
WIRE 1440 112 1344 112
WIRE 3040 128 2320 128
WIRE 3840 128 3840 -128
WIRE 3840 128 3040 128
WIRE 5104 128 4912 128
WIRE 5312 128 5104 128
WIRE 5472 128 5312 128
WIRE 5552 128 5472 128
WIRE 5952 128 5952 -64
WIRE 5952 128 5552 128
WIRE 6160 128 5952 128
WIRE 1200 160 1184 160
WIRE 1296 160 1280 160
WIRE 3072 160 2288 160
WIRE 3808 160 3808 -128
WIRE 3808 160 3072 160
WIRE 464 192 464 176
WIRE 832 192 832 112
WIRE 848 192 832 192
WIRE 3104 192 2256 192
WIRE 3776 192 3776 -128
WIRE 3776 192 3104 192
WIRE 624 208 624 192
WIRE 944 208 944 112
WIRE 944 208 912 208
WIRE 1024 208 944 208
WIRE 1184 208 1184 160
WIRE 1184 208 1088 208
WIRE 1296 208 1296 160
WIRE 1344 208 1344 112
WIRE 1344 208 1296 208
WIRE 1360 208 1344 208
WIRE 848 224 832 224
WIRE 1504 224 1504 112
WIRE 1504 224 1424 224
WIRE 1664 224 1504 224
WIRE 3136 224 2224 224
WIRE 4544 224 4544 -160
WIRE 4544 224 3136 224
WIRE 5552 224 5552 128
WIRE 1184 240 1184 208
WIRE 1200 240 1184 240
WIRE 1344 240 1280 240
WIRE 1360 240 1344 240
WIRE 1792 240 1728 240
WIRE 560 256 464 256
WIRE 1664 256 1616 256
WIRE 3168 256 2192 256
WIRE 4512 256 4512 -160
WIRE 4512 256 3168 256
WIRE 1344 272 1344 240
WIRE 464 288 464 256
WIRE 3200 288 2160 288
WIRE 4480 288 4480 -160
WIRE 4480 288 3200 288
WIRE 832 304 832 224
WIRE 832 304 624 304
WIRE 848 304 832 304
WIRE 2928 320 2864 320
WIRE 3696 320 3632 320
WIRE 624 336 624 304
WIRE 2928 336 2928 320
WIRE 3696 336 3696 320
WIRE 960 352 912 352
WIRE 2864 352 2864 320
WIRE 3632 352 3632 320
WIRE 1296 368 1296 208
WIRE 1616 400 1616 256
WIRE 1616 400 1520 400
WIRE 1648 400 1616 400
WIRE 1792 400 1792 240
WIRE 1792 400 1728 400
WIRE 1856 400 1792 400
WIRE 1984 400 1984 384
WIRE 1984 400 1920 400
WIRE 1616 416 1616 400
WIRE 2320 416 2320 128
WIRE 2336 416 2320 416
WIRE 2752 416 2720 416
WIRE 3200 416 3200 288
WIRE 3200 416 2912 416
WIRE 3520 416 3200 416
WIRE 3712 416 3680 416
WIRE 4288 416 3792 416
WIRE 1984 432 1984 400
WIRE 2032 432 1984 432
WIRE 2288 432 2288 160
WIRE 2336 432 2288 432
WIRE 2432 432 2400 432
WIRE 960 448 960 352
WIRE 976 448 960 448
WIRE 1088 448 1088 432
WIRE 1088 448 1040 448
WIRE 2256 448 2256 192
WIRE 2336 448 2256 448
WIRE 2432 448 2400 448
WIRE 2720 448 2720 416
WIRE 2752 448 2720 448
WIRE 3168 448 3168 256
WIRE 3168 448 2912 448
WIRE 3520 448 3424 448
WIRE 3792 448 3680 448
WIRE 4288 448 3872 448
WIRE 2432 464 2416 464
WIRE 1296 480 1296 448
WIRE 1856 480 1840 480
WIRE 1984 480 1984 432
WIRE 1984 480 1920 480
WIRE 2224 480 2224 224
WIRE 2400 480 2400 448
WIRE 2400 480 2224 480
WIRE 2720 480 2720 448
WIRE 2752 480 2720 480
WIRE 3136 480 3136 224
WIRE 3136 480 2912 480
WIRE 3520 480 3456 480
WIRE 3872 480 3680 480
WIRE 4288 480 3952 480
WIRE 2192 496 2192 256
WIRE 2416 496 2416 464
WIRE 2416 496 2192 496
WIRE 960 512 960 448
WIRE 960 512 944 512
WIRE 2496 512 2496 448
WIRE 2512 512 2496 512
WIRE 2720 512 2720 480
WIRE 2752 512 2720 512
WIRE 3104 512 3104 192
WIRE 3104 512 2912 512
WIRE 3520 512 3488 512
WIRE 3952 512 3680 512
WIRE 4288 512 4032 512
WIRE 4464 512 4448 512
WIRE 1376 528 1360 528
WIRE 1792 528 1792 400
WIRE 1792 528 1456 528
WIRE 2160 528 2160 288
WIRE 2512 528 2160 528
WIRE 4464 528 4464 512
WIRE 960 544 960 512
WIRE 976 544 960 544
WIRE 1200 544 1200 432
WIRE 1200 544 1040 544
WIRE 2512 544 2128 544
WIRE 4032 544 3680 544
WIRE 4288 544 4112 544
WIRE 2032 560 2032 432
WIRE 2480 560 2032 560
WIRE 2592 560 2592 544
WIRE 2608 560 2592 560
WIRE 2720 560 2720 512
WIRE 2752 560 2720 560
WIRE 2576 576 2576 528
WIRE 2608 576 2576 576
WIRE 4112 576 3680 576
WIRE 4288 576 4192 576
WIRE 2320 592 2320 416
WIRE 2352 592 2320 592
WIRE 2688 592 2672 592
WIRE 2752 592 2688 592
WIRE 1088 608 1088 448
WIRE 1504 608 1088 608
WIRE 2288 608 2288 432
WIRE 2352 608 2288 608
WIRE 2480 608 2480 560
WIRE 2608 608 2480 608
WIRE 2720 608 2720 560
WIRE 4192 608 3680 608
WIRE 4288 608 4272 608
WIRE 1840 624 1840 480
WIRE 1840 624 1584 624
WIRE 2432 624 2416 624
WIRE 2608 624 2480 624
WIRE 1504 640 1472 640
WIRE 2192 640 2192 496
WIRE 2352 640 2192 640
WIRE 2128 656 2128 544
WIRE 2352 656 2128 656
WIRE 3360 672 3296 672
WIRE 3360 688 3360 672
WIRE 3296 704 3296 672
WIRE 1200 736 1200 544
WIRE 1472 736 1472 640
WIRE 1472 736 1200 736
WIRE 2128 736 2128 656
WIRE 2128 736 1472 736
WIRE 2672 736 2128 736
WIRE 2832 736 2832 704
WIRE 2832 736 2672 736
WIRE 2928 768 2864 768
WIRE 3168 768 3168 448
WIRE 3184 768 3168 768
WIRE 3424 768 3424 448
WIRE 3424 768 3344 768
WIRE 3696 768 3632 768
WIRE 2928 784 2928 768
WIRE 3696 784 3696 768
WIRE 2864 800 2864 768
WIRE 3136 800 3136 480
WIRE 3184 800 3136 800
WIRE 3456 800 3456 480
WIRE 3456 800 3344 800
WIRE 3632 800 3632 768
WIRE 3104 832 3104 512
WIRE 3184 832 3104 832
WIRE 3488 832 3488 512
WIRE 3488 832 3344 832
WIRE 2752 864 2720 864
WIRE 3072 864 3072 160
WIRE 3072 864 2912 864
WIRE 3184 864 3072 864
WIRE 3520 864 3344 864
WIRE 3712 864 3680 864
WIRE 4288 864 3792 864
WIRE 2720 896 2720 864
WIRE 2752 896 2720 896
WIRE 3040 896 3040 128
WIRE 3040 896 2912 896
WIRE 3184 896 3040 896
WIRE 3520 896 3344 896
WIRE 3792 896 3680 896
WIRE 4288 896 3872 896
WIRE 2720 928 2720 896
WIRE 2752 928 2720 928
WIRE 3520 928 3344 928
WIRE 3872 928 3680 928
WIRE 4288 928 3952 928
WIRE 2720 960 2720 928
WIRE 2752 960 2720 960
WIRE 3520 960 3488 960
WIRE 3952 960 3680 960
WIRE 4288 960 4032 960
WIRE 4464 960 4448 960
WIRE 2256 976 2256 448
WIRE 2288 976 2256 976
WIRE 4464 976 4464 960
WIRE 2224 992 2224 480
WIRE 2288 992 2224 992
WIRE 2368 992 2352 992
WIRE 3488 992 3488 960
WIRE 4032 992 3680 992
WIRE 4288 992 4112 992
WIRE 2192 1008 2192 640
WIRE 2288 1008 2192 1008
WIRE 2720 1008 2720 960
WIRE 2752 1008 2720 1008
WIRE 2368 1024 2368 992
WIRE 2400 1024 2368 1024
WIRE 4112 1024 3680 1024
WIRE 4288 1024 4192 1024
WIRE 2160 1040 2160 528
WIRE 2400 1040 2160 1040
WIRE 2496 1040 2464 1040
WIRE 2576 1040 2544 1040
WIRE 2688 1040 2688 592
WIRE 2752 1040 2688 1040
WIRE 2128 1056 2128 736
WIRE 2400 1056 2128 1056
WIRE 2720 1056 2720 1008
WIRE 4192 1056 3680 1056
WIRE 4288 1056 4272 1056
WIRE 2128 1120 2128 1056
WIRE 2400 1120 2128 1120
WIRE 2464 1120 2464 1104
WIRE 2480 1120 2464 1120
WIRE 2464 1136 2464 1120
WIRE 2480 1136 2464 1136
WIRE 2256 1152 2256 976
WIRE 2288 1152 2256 1152
WIRE 2592 1152 2544 1152
WIRE 2224 1168 2224 992
WIRE 2288 1168 2224 1168
WIRE 2400 1168 2400 1120
WIRE 2480 1168 2400 1168
WIRE 2576 1168 2576 1040
WIRE 2592 1168 2576 1168
WIRE 2704 1168 2656 1168
WIRE 2784 1168 2784 1152
WIRE 2784 1168 2752 1168
WIRE 2480 1184 2352 1184
WIRE 2592 1184 2576 1184
WIRE 2192 1200 2192 1008
WIRE 2288 1200 2192 1200
WIRE 2672 1200 2672 736
WIRE 2832 1200 2832 1152
WIRE 2832 1200 2672 1200
WIRE 2160 1216 2160 1040
WIRE 2288 1216 2160 1216
WIRE 2576 1216 2576 1184
FLAG 3600 80 0
FLAG 4240 160 0
FLAG 4016 -368 +15V
FLAG 4720 -400 +15V
FLAG 4016 -304 -15V
FLAG 4720 -336 -15V
FLAG 3744 -96 0
FLAG 4624 -528 0
FLAG 3776 -480 +15V
FLAG 4480 -512 +15V
FLAG 3920 -496 0
FLAG 3872 -480 -15V
FLAG 4576 -512 -15V
FLAG 3872 -128 +15V
FLAG 4576 -160 +15V
FLAG 3488 992 0
FLAG 3568 352 +5V
FLAG 3568 800 +5V
FLAG 3232 704 +5V
FLAG 2800 800 +5V
FLAG 2800 352 +5V
FLAG 3696 336 0
FLAG 2928 336 0
FLAG 3360 688 0
FLAG 2928 784 0
FLAG 3696 784 0
FLAG 2880 704 0
FLAG 2880 1152 0
FLAG 3264 1008 0
FLAG 3552 704 0
FLAG 3552 1152 0
FLAG 3600 704 +5V
FLAG 3648 704 +5V
FLAG 3648 1152 +5V
FLAG 3600 1152 +5V
FLAG 2720 1056 0
FLAG 2720 608 0
FLAG 2784 704 0
FLAG 2592 544 +5V
FLAG 2576 1216 0
FLAG 2464 1104 +5V
FLAG 1392 192 +5V
FLAG 1696 208 +5V
FLAG 1344 352 0
FLAG 1296 576 0
FLAG 1616 496 0
FLAG 624 400 0
FLAG 880 176 +5V
FLAG 1392 256 0
FLAG 1696 272 0
FLAG 1520 320 +5V
FLAG 544 80 +5V
FLAG 464 368 0
FLAG 864 512 +5V
FLAG 1984 304 +5V
FLAG 880 240 0
FLAG 1088 704 0
FLAG 1200 832 0
FLAG 1088 352 +5V
FLAG 1200 352 +5V
FLAG 848 400 0
FLAG 2272 -1040 0
FLAG 2496 -1040 0
FLAG 2272 -672 0
FLAG 2496 -672 0
FLAG 2272 -1424 0
FLAG 2496 -1424 0
FLAG 2768 -1088 0
FLAG 2816 -1168 +15V
FLAG 2816 -1104 -15V
FLAG 2272 -1696 +5V
FLAG 2272 -1312 +5V
FLAG 2272 -944 +5V
FLAG 2608 -592 +5V
FLAG 2608 -960 +5V
FLAG 1632 -576 0
FLAG 1472 -576 0
FLAG 1280 -576 0
FLAG 1472 -912 +15V
FLAG 1280 -912 +15V
FLAG 2176 -592 0
FLAG 2016 -592 0
FLAG 1824 -592 0
FLAG 2016 -928 +15V
FLAG 1824 -928 +15V
FLAG 1072 -752 MIC
FLAG 2256 -144 +5V
FLAG 2160 -16 0
FLAG 2288 -256 +5V
FLAG 2288 -400 +5V
FLAG 2000 -400 +5V
FLAG 2000 -256 +5V
FLAG 3152 -1168 +15V
FLAG 3328 -1184 0
FLAG 3280 -1168 -15V
FLAG 3264 -816 +15V
FLAG 2928 -800 0
FLAG 3072 -992 0
FLAG 4464 976 0
FLAG 4464 528 0
FLAG 3488 -1104 +15V
FLAG 3488 -1040 -15V
FLAG 6144 -912 0
FLAG 6160 192 0
FLAG 4864 -256 0
FLAG 6144 -400 0
FLAG 5216 80 0
FLAG 4816 80 0
FLAG 5264 -144 0
FLAG 5552 -1056 +23V
FLAG 5552 224 -23V
SYMBOL res 3584 -592 R0
SYMATTR InstName R1
SYMBOL res 3584 -496 R0
SYMATTR InstName R2
SYMBOL res 3584 -400 R0
SYMATTR InstName R3
SYMBOL res 3584 -304 R0
SYMATTR InstName R4
SYMBOL res 3584 -208 R0
SYMATTR InstName R5
SYMBOL res 3584 -112 R0
SYMATTR InstName R6
SYMBOL res 3584 -16 R0
SYMATTR InstName R7
SYMBOL res 4224 -608 R0
SYMATTR InstName R8
SYMBOL res 4224 -512 R0
SYMATTR InstName R9
SYMBOL res 4224 -416 R0
SYMATTR InstName R10
SYMBOL res 4224 -320 R0
SYMATTR InstName R11
SYMBOL res 4224 -224 R0
SYMATTR InstName R12
SYMBOL res 4224 -128 R0
SYMATTR InstName R13
SYMBOL res 4224 -32 R0
SYMATTR InstName R14
SYMBOL myLib\\LM324 4016 -400 R0
SYMATTR InstName U1
SYMBOL res 4224 64 R0
SYMATTR InstName R15
SYMBOL myLib\\LM324 4720 -432 R0
SYMATTR InstName U2
SYMBOL myLib\\MUX-08 3712 -128 R0
SYMATTR InstName U5
SYMBOL myLib\\MUX-08 4416 -160 R0
SYMATTR InstName U6
SYMBOL myLib\\HEF4516B 2720 704 R0
SYMATTR InstName U1
SYMBOL myLib\\HEF4511 3488 704 R0
SYMATTR InstName U2
SYMBOL myLib\\HEF4511 3488 1152 R0
SYMATTR InstName U3
SYMBOL myLib\\SN74185A 3152 1056 R0
SYMATTR InstName U4
SYMBOL myLib\\HEF4516B 2720 1152 R0
SYMATTR InstName U5
SYMBOL myLib\\and 2640 528 R0
SYMATTR InstName A1
SYMBOL myLib\\and 2384 560 R0
SYMATTR InstName A2
SYMBOL myLib\\inv 2432 560 R0
SYMATTR InstName A5
SYMBOL myLib\\inv 2704 1104 R0
SYMATTR InstName A6
SYMBOL myLib\\and 2512 1088 R0
SYMATTR InstName A8
SYMBOL myLib\\and 2320 1120 R0
SYMATTR InstName A9
SYMBOL myLib\\inv 2496 976 R0
SYMATTR InstName A10
SYMBOL myLib\\or\ (3) 2320 928 R0
SYMATTR InstName A13
SYMBOL myLib\\or\ (3) 2432 976 R0
SYMATTR InstName A14
SYMBOL myLib\\or\ (3) 2624 1104 R0
SYMATTR InstName A7
SYMBOL myLib\\or\ (3) 2368 368 R0
SYMATTR InstName A3
SYMBOL myLib\\or\ (3) 2464 384 R0
SYMATTR InstName A4
SYMBOL myLib\\or\ (3) 2544 464 R0
SYMATTR InstName A11
SYMBOL cap 1504 96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 937n
SYMBOL res 1184 176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 80k
SYMBOL res 1184 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 40k
SYMBOL res 1328 256 R0
SYMATTR InstName R3
SYMATTR Value 40k
SYMBOL res 1280 352 R0
SYMATTR InstName R4
SYMATTR Value 40k
SYMBOL npn 1360 480 M0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 1472 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL res 1744 384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 40k
SYMBOL res 1600 400 R0
SYMATTR InstName R7
SYMATTR Value 40k
SYMBOL cap 608 336 R0
SYMATTR InstName C2
SYMATTR Value 5�
SYMBOL npn 912 304 M0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 1504 304 R0
SYMATTR InstName R10
SYMATTR Value 40k
SYMBOL pnp 560 304 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL diode 448 192 R0
WINDOW 3 29 52 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 448 112 R0
WINDOW 3 26 53 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL res 608 96 R0
SYMATTR InstName R11
SYMATTR Value 68.2k
SYMBOL res 448 272 R0
SYMATTR InstName R12
SYMATTR Value 40k
SYMBOL res 960 496 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 47.6k
SYMBOL res 1968 288 R0
SYMATTR InstName R16
SYMATTR Value 47.6k
SYMBOL myLib\\LM324 880 144 R0
SYMATTR InstName U4
SYMBOL myLib\\LM324 1392 160 R0
SYMATTR InstName U5
SYMBOL myLib\\LM324 1696 176 R0
SYMATTR InstName U6
SYMBOL myLib\\BAT85 976 464 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMBOL myLib\\BAT85 976 560 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMBOL myLib\\BAT85 1920 384 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D5
SYMBOL myLib\\BAT85 1920 464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D6
SYMBOL diode 1024 224 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1072 336 R0
SYMATTR InstName R8
